,Entity,Code,Year,Poverty,country code
0,Albania,ALB,1996,1.1,3.0
1,Albania,ALB,2002,2.0,3.0
2,Albania,ALB,2005,1.1,3.0
3,Albania,ALB,2008,0.4,3.0
4,Albania,ALB,2012,1.1,3.0
5,Algeria,DZA,1988,6.5,4.0
6,Algeria,DZA,1995,5.9,4.0
7,Algeria,DZA,2011,0.5,4.0
8,Angola,AGO,2000,32.3,7.0
9,Angola,AGO,2008,30.1,7.0
10,Argentina,ARG,1980,0.4,9.0
11,Argentina,ARG,1986,0.0,9.0
12,Argentina,ARG,1987,0.0,9.0
13,Argentina,ARG,1991,1.1,9.0
14,Argentina,ARG,1992,2.1,9.0
15,Argentina,ARG,1993,2.4,9.0
16,Argentina,ARG,1994,2.3,9.0
17,Argentina,ARG,1995,4.1,9.0
18,Argentina,ARG,1996,4.6,9.0
19,Argentina,ARG,1997,4.1,9.0
20,Argentina,ARG,1998,4.6,9.0
21,Argentina,ARG,1999,4.8,9.0
22,Argentina,ARG,2000,5.7,9.0
23,Argentina,ARG,2001,9.4,9.0
24,Argentina,ARG,2002,14.0,9.0
25,Argentina,ARG,2003,7.0,9.0
26,Argentina,ARG,2004,5.4,9.0
27,Argentina,ARG,2005,3.9,9.0
28,Argentina,ARG,2006,3.3,9.0
29,Argentina,ARG,2007,2.9,9.0
30,Argentina,ARG,2008,2.6,9.0
31,Argentina,ARG,2009,2.6,9.0
32,Argentina,ARG,2010,1.1,9.0
33,Argentina,ARG,2011,0.9,9.0
34,Argentina,ARG,2012,0.8,9.0
35,Argentina,ARG,2013,0.8,9.0
36,Argentina,ARG,2014,0.7,9.0
37,Argentina,ARG,2016,0.6,9.0
38,Armenia,ARM,1999,16.9,1.0
39,Armenia,ARM,2001,19.3,1.0
40,Armenia,ARM,2002,15.1,1.0
41,Armenia,ARM,2003,11.4,1.0
42,Armenia,ARM,2004,7.9,1.0
43,Armenia,ARM,2005,4.4,1.0
44,Armenia,ARM,2006,3.2,1.0
45,Armenia,ARM,2007,2.8,1.0
46,Armenia,ARM,2008,1.4,1.0
47,Armenia,ARM,2009,1.9,1.0
48,Armenia,ARM,2010,1.9,1.0
49,Armenia,ARM,2011,2.2,1.0
50,Armenia,ARM,2012,1.6,1.0
51,Armenia,ARM,2013,2.2,1.0
52,Armenia,ARM,2014,2.3,1.0
53,Armenia,ARM,2015,1.9,1.0
54,Armenia,ARM,2016,1.8,1.0
55,Australia,AUS,1981,1.0,10.0
56,Australia,AUS,1985,1.0,10.0
57,Australia,AUS,1989,0.7,10.0
58,Australia,AUS,1995,0.7,10.0
59,Australia,AUS,2001,0.7,10.0
60,Australia,AUS,2003,1.0,10.0
61,Australia,AUS,2008,0.5,10.0
62,Australia,AUS,2010,0.5,10.0
63,Austria,AUT,2003,0.2,11.0
64,Austria,AUT,2004,0.0,11.0
65,Austria,AUT,2005,0.2,11.0
66,Austria,AUT,2006,0.0,11.0
67,Austria,AUT,2007,0.5,11.0
68,Austria,AUT,2008,0.5,11.0
69,Austria,AUT,2009,0.5,11.0
70,Austria,AUT,2010,0.5,11.0
71,Austria,AUT,2011,0.5,11.0
72,Austria,AUT,2012,0.5,11.0
73,Austria,AUT,2013,0.2,11.0
74,Austria,AUT,2014,0.2,11.0
75,Austria,AUT,2015,0.7,11.0
76,Azerbaijan,AZE,1995,7.3,52.0
77,Azerbaijan,AZE,2001,2.7,52.0
78,Azerbaijan,AZE,2002,0.0,52.0
79,Azerbaijan,AZE,2003,0.0,52.0
80,Azerbaijan,AZE,2004,0.0,52.0
81,Azerbaijan,AZE,2005,0.0,52.0
82,Bangladesh,BGD,1983,29.9,16.0
83,Bangladesh,BGD,1985,25.4,16.0
84,Bangladesh,BGD,1988,37.8,16.0
85,Bangladesh,BGD,1991,44.2,16.0
86,Bangladesh,BGD,1995,35.7,16.0
87,Bangladesh,BGD,2000,34.8,16.0
88,Bangladesh,BGD,2005,25.7,16.0
